7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.6s 9 rm: refusing to remove '.' or '..' directory: skipping './.'
9.6s 10 rm: refusing to remove '.' or '..' directory: skipping './..'
9.7s 11 Cloning into '.'...
10.4s 12 remote: Enumerating objects: 1225, done.[K
10.4s 13 remote: Counting objects:   0% (1/418)[K
remote: Counting objects:   1% (5/418)[K
remote: Counting objects:   2% (9/418)[K
remote: Counting objects:   3% (13/418)[K
remote: Counting objects:   4% (17/418)[K
remote: Counting objects:   5% (21/418)[K
remote: Counting objects:   6% (26/418)[K
remote: Counting objects:   7% (30/418)[K
remote: Counting objects:   8% (34/418)[K
remote: Counting objects:   9% (38/418)[K
remote: Counting objects:  10% (42/418)[K
remote: Counting objects:  11% (46/418)[K
remote: Counting objects:  12% (51/418)[K
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m16.3/23.7 MB[0m [31m78.8 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━[0m [32m18.9/23.7 MB[0m [31m76.6 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━[0m [32m21.0/23.7 MB[0m [31m78.9 MB/s[0m eta [36m0:00:01[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [32m23.1/23.7 MB[0m [31m70.9 MB/s[0m eta [36m0:00:01[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23.7/23.7 MB[0m [31m62.8 MB/s[0m eta [36m0:00:00[0m
83.7s 80 [?25h[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/897.7 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m897.7/897.7 kB[0m [31m315.4 MB/s[0m eta [36m0:00:00[0m
83.9s 81 [?25h[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/8.9 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [32m6.5/8.9 MB[0m [31m196.0 MB/s[0m eta [36m0:00:01[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8.9/8.9 MB[0m [31m192.9 MB/s[0m eta [36m0:00:00[0m
91.4s 82 [?25h[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/571.0 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.0/571.0 MB[0m [31m120.3 MB/s[0m eta [36m0:00:05[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6.9/571.0 MB[0m [31m105.3 MB/s[0m eta [36m0:00:06[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9.3/571.0 MB[0m [31m88.5 MB/s[0m eta [36m0:00:07[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.9/571.0 MB[0m [31m78.5 MB/s[0m eta [36m0:00:08[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12.6/571.0 MB[0m [31m81.8 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14.7/571.0 MB[0m [31m65.1 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16.8/571.0 MB[0m [31m60.4 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20.9/571.0 MB[0m [31m71.2 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23.4/571.0 MB[0m [31m84.8 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27.3/571.0 MB[0m [31m102.4 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30.3/571.0 MB[0m [31m92.7 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m31.5/571.0 MB[0m [31m110.2 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m31.5/571.0 MB[0m [31m110.2 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32.0/571.0 MB[0m [31m56.1 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32.0/571.0 MB[0m [31m56.1 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32.6/571.0 MB[0m [31m41.5 MB/s[0m eta [36m0:00:13[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32.8/571.0 MB[0m [31m36.9 MB/s[0m eta [36m0:00:15[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m33.1/571.0 MB[0m [31m34.3 MB/s[0m eta [36m0:00:16[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m33.3/571.0 MB[0m [31m29.9 MB/s[0m eta [36m0:00:18[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34.3/571.0 MB[0m [31m26.7 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m37.7/571.0 MB[0m [31m26.6 MB/s[0m eta [36m0:00:21[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m39.8/571.0 MB[0m [31m26.9 MB/s[0m eta [36m0:00:20[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44.0/571.0 MB[0m [31m92.7 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46.1/571.0 MB[0m [31m89.3 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50.3/571.0 MB[0m [31m104.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52.4/571.0 MB[0m [31m86.9 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55.9/571.0 MB[0m [31m88.5 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59.6/571.0 MB[0m [31m92.2 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62.7/571.0 MB[0m [31m105.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65.6/571.0 MB[0m [31m94.8 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67.9/571.0 MB[0m [31m82.4 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69.2/571.0 MB[0m [31m87.1 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73.4/571.0 MB[0m [31m78.7 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76.5/571.0 MB[0m [31m77.2 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m80.0/571.0 MB[0m [31m105.6 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m82.6/571.0 MB[0m [31m92.0 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m86.6/571.0 MB[0m [31m94.9 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89.1/571.0 MB[0m [31m81.8 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92.3/571.0 MB[0m [31m91.8 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92.3/571.0 MB[0m [31m91.8 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96.3/571.0 MB[0m [31m70.3 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m99.9/571.0 MB[0m [31m74.2 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m103.1/571.0 MB[0m [31m109.5 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106.9/571.0 MB[0m [31m112.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m109.7/571.0 MB[0m [31m92.5 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m113.3/571.0 MB[0m [31m89.9 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116.1/571.0 MB[0m [31m86.4 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118.6/571.0 MB[0m [31m79.8 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m121.6/571.0 MB[0m [31m80.5 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m123.8/571.0 MB[0m [31m73.7 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126.7/571.0 MB[0m [31m73.7 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130.0/571.0 MB[0m [31m91.9 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132.4/571.0 MB[0m [31m86.7 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136.3/571.0 MB[0m [31m89.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139.1/571.0 MB[0m [31m86.5 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141.6/571.0 MB[0m [31m86.9 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m144.7/571.0 MB[0m [31m84.0 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148.6/571.0 MB[0m [31m81.6 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151.0/571.0 MB[0m [31m91.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153.6/571.0 MB[0m [31m87.9 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157.6/571.0 MB[0m [31m92.3 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161.5/571.0 MB[0m [31m109.4 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165.1/571.0 MB[0m [31m102.1 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m168.2/571.0 MB[0m [31m100.6 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m172.0/571.0 MB[0m [31m107.2 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175.8/571.0 MB[0m [31m98.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178.3/571.0 MB[0m [31m104.1 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181.6/571.0 MB[0m [31m88.7 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184.9/571.0 MB[0m [31m94.3 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188.5/571.0 MB[0m [31m100.2 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190.8/571.0 MB[0m [31m94.7 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192.9/571.0 MB[0m [31m90.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m197.1/571.0 MB[0m [31m83.2 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199.5/571.0 MB[0m [31m84.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m203.2/571.0 MB[0m [31m100.1 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m203.5/571.0 MB[0m [31m75.7 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m207.6/571.0 MB[0m [31m84.7 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210.7/571.0 MB[0m [31m76.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212.4/571.0 MB[0m [31m76.9 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216.0/571.0 MB[0m [31m85.2 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218.2/571.0 MB[0m [31m75.2 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221.9/571.0 MB[0m [31m74.9 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225.0/571.0 MB[0m [31m91.3 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m228.6/571.0 MB[0m [31m102.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m230.7/571.0 MB[0m [31m105.9 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m232.9/571.0 MB[0m [31m77.5 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m235.5/571.0 MB[0m [31m74.9 MB/s[0m eta [36m0:00:05[0m
